id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sped_user_1,Operador (Leitura),model_sped_agente_causador,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_1,Gerente (Todas permissões),model_sped_agente_causador,sped_tabelas.group_manager,1,1,1,1
access_sped_user_2,Operador (Leitura),model_sped_categoria_trabalhador,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_2,Gerente (Todas permissões),model_sped_categoria_trabalhador,sped_tabelas.group_manager,1,1,1,1
access_sped_user_3,Operador (Leitura),model_sped_classificacao_tributaria,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_3,Gerente (Todas permissões),model_sped_classificacao_tributaria,sped_tabelas.group_manager,1,1,1,1
access_sped_user_4,Operador (Leitura),model_sped_codificacao_acidente_trabalho,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_4,Gerente (Todas permissões),model_sped_codificacao_acidente_trabalho,sped_tabelas.group_manager,1,1,1,1
access_sped_user_5,Operador (Leitura),model_sped_codigo_aliquota,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_5,Gerente (Todas permissões),model_sped_codigo_aliquota,sped_tabelas.group_manager,1,1,1,1
access_sped_user_6,Operador (Leitura),model_sped_financiamento_aposentadoria,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_6,Gerente (Todas permissões),model_sped_financiamento_aposentadoria,sped_tabelas.group_manager,1,1,1,1
access_sped_user_7,Operador (Leitura),model_sped_motivo_afastamento,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_7,Gerente (Todas permissões),model_sped_motivo_afastamento,sped_tabelas.group_manager,1,1,1,1
access_sped_user_8,Operador (Leitura),model_sped_motivo_cessacao,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_8,Gerente (Todas permissões),model_sped_motivo_cessacao,sped_tabelas.group_manager,1,1,1,1
access_sped_user_9,Operador (Leitura),model_sped_motivo_desligamento,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_9,Gerente (Todas permissões),model_sped_motivo_desligamento,sped_tabelas.group_manager,1,1,1,1
access_sped_user_10,Operador (Leitura),model_sped_natureza_juridica,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_10,Gerente (Todas permissões),model_sped_natureza_juridica,sped_tabelas.group_manager,1,1,1,1
access_sped_user_11,Operador (Leitura),model_sped_natureza_lesao,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_11,Gerente (Todas permissões),model_sped_natureza_lesao,sped_tabelas.group_manager,1,1,1,1
access_sped_user_12,Operador (Leitura),model_sped_natureza_rubrica,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_12,Gerente (Todas permissões),model_sped_natureza_rubrica,sped_tabelas.group_manager,1,1,1,1
access_sped_user_13,Operador (Leitura),model_sped_parte_corpo,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_13,Gerente (Todas permissões),model_sped_parte_corpo,sped_tabelas.group_manager,1,1,1,1
access_sped_user_14,Operador (Leitura),model_sped_situacao_geradora_acidente,sped_tabelas.group_user,1,0,0,0
