"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"fiscal_cnae_user","CNAE for User","model_fiscal_cnae","fiscal.group_user",1,0,0,0
"fiscal_cnae_manager","CNAE for Manager","model_fiscal_cnae","fiscal.group_manager",1,1,1,1
"fiscal_cfop_user","Fiscal CFOP for User","model_fiscal_cfop","fiscal.group_user",1,0,0,0
"fiscal_cfop_manager","Fiscal CFOP for Manager","model_fiscal_cfop","fiscal.group_manager",1,1,1,1
"fiscal_cst_user","Fiscal CST for User","model_fiscal_cst","fiscal.group_user",1,0,0,0
"fiscal_cst_manager","Fiscal CST for Manager","model_fiscal_cst","fiscal.group_manager",1,1,1,1
"fiscal_tax_user","Fiscal Tax for User","model_fiscal_tax","fiscal.group_user",1,0,0,0
"fiscal_tax_manager","Fiscal Tax for Manager","model_fiscal_tax","fiscal.group_manager",1,1,1,1
"fiscal_tax_estimate_user","Fiscal Tax Estimate for User","model_fiscal_tax_estimate","fiscal.group_user",1,0,0,0
"fiscal_tax_estimate_manager","Fiscal Tax Estimate for Manager","model_fiscal_tax_estimate","fiscal.group_manager",1,1,1,1
"fiscal_ncm_user","Fiscal NCM for User","model_fiscal_ncm","fiscal.group_user",1,0,0,0
"fiscal_ncm_manager","Fiscal NCM for Manager","model_fiscal_ncm","fiscal.group_manager",1,1,1,1
"fiscal_nbs_user","Fiscal NBS for User","model_fiscal_nbs","fiscal.group_user",1,0,0,0
"fiscal_nbs_manager","Fiscal NBS for Manager","model_fiscal_nbs","fiscal.group_manager",1,1,1,1
"fiscal_cest_user","Fiscal CEST for User","model_fiscal_cest","fiscal.group_user",1,0,0,0
"fiscal_cest_manager","Fiscal CEST for Manager","model_fiscal_cest","fiscal.group_manager",1,1,1,1
"fiscal_product_genre_user","Fiscal Product Genre for User","model_fiscal_product_genre","fiscal.group_user",1,0,0,0
"fiscal_product_genre_manager","Fiscal Product Genre for Manager","model_fiscal_product_genre","fiscal.group_manager",1,1,1,1
"fiscal_document_user","Fiscal Document for User","model_fiscal_document","fiscal.group_user",1,0,0,0
"fiscal_document_manager","Fiscal Document for Manager","model_fiscal_document","fiscal.group_manager",1,1,1,1
"fiscal_document_serie_user","Fiscal Document Serie for User","model_fiscal_document_serie","fiscal.group_user",1,0,0,0
"fiscal_document_serie_manager","Fiscal Document Serie for Manager","model_fiscal_document_serie","fiscal.group_manager",1,1,1,1
"fiscal_certificate_user","Fiscal Certificate for User","model_fiscal_certificate","fiscal.group_user",1,0,0,0
"fiscal_certificate_manager","Fiscal Certificate for Manager","model_fiscal_certificate","fiscal.group_manager",1,1,1,1
