id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
abgf_contabilidade_conta_natureza_user,abgf_contabilidade_conta_natureza_user,abgf_contabilidade.model_account_natureza,account.group_account_user,1,0,0,0
abgf_contabilidade_conta_natureza_manager,abgf_contabilidade_conta_natureza_manager,abgf_contabilidade.model_account_natureza,account.group_account_manager,1,1,1,1
abgf_contabilidade_centro_custo_user,abgf_contabilidade_centro_custo_user,abgf_contabilidade.model_account_centro_custo,account.group_account_user,1,0,0,0
abgf_contabilidade_centro_custo_manager,abgf_contabilidade_centro_custo_manager,abgf_contabilidade.model_account_centro_custo,account.group_account_manager,1,1,1,1
abgf_contabilidade_grupo_user,abgf_contabilidade_grupo_user,abgf_contabilidade.model_account_grupo,account.group_account_user,1,0,0,0
abgf_contabilidade_grupo_manager,abgf_contabilidade_grupo_manager,abgf_contabilidade.model_account_grupo,account.group_account_manager,1,1,1,1
abgf_contabilidade_ramo_user,abgf_contabilidade_ramo_user,abgf_contabilidade.model_account_ramo,account.group_account_user,1,0,0,0
abgf_contabilidade_ramo_manager,abgf_contabilidade_ramo_manager,abgf_contabilidade.model_account_ramo,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_move_user,abgf_contabilidade_account_move_user,abgf_contabilidade.model_account_move,account.group_account_user,1,0,0,0
abgf_contabilidade_account_move_manager,abgf_contabilidade_account_move_manager,abgf_contabilidade.model_account_move,account.group_account_manager,1,1,1,1
abgf_contabilidade_historico_padrao_user,abgf_contabilidade_historico_padrao_user,abgf_contabilidade.model_account_historico_padrao,account.group_account_user,1,0,0,0
abgf_contabilidade_historico_padrao_manager,abgf_contabilidade_historico_padrao_manager,abgf_contabilidade.model_account_historico_padrao,account.group_account_manager,1,1,1,1
abgf_contabilidade_fechamento_user,abgf_contabilidade_fechamento_user,abgf_contabilidade.model_account_fechamento,account.group_account_user,1,0,0,0
abgf_contabilidade_fechamento_manager,abgf_contabilidade_fechamento_manager,abgf_contabilidade.model_account_fechamento,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_fechamento_reabertura_justificativa_user,abgf_contabilidade_account_fechamento_reabertura_justificativa_user,abgf_contabilidade.model_account_fechamento_reabertura_justificativa,account.group_account_user,1,0,0,0
abgf_contabilidade_account_fechamento_reabertura_justificativa_manager,abgf_contabilidade_account_fechamento_reabertura_justificativa_manager,abgf_contabilidade.model_account_fechamento_reabertura_justificativa,account.group_account_manager,1,1,1,1
abgf_contabilidade_mapeamento_user,abgf_contabilidade_mapeamento_user,abgf_contabilidade.model_account_mapeamento,account.group_account_user,1,0,0,0
abgf_contabilidade_mapeamento_manager,abgf_contabilidade_mapeamento_manager,abgf_contabilidade.model_account_mapeamento,account.group_account_manager,1,1,1,1
abgf_contabilidade_mapeamento_referencia_user,abgf_contabilidade_mapeamento_referencia_user,abgf_contabilidade.model_account_mapeamento_referencia,account.group_account_user,1,0,0,0
abgf_contabilidade_mapeamento_referencia_manager,abgf_contabilidade_mapeamento_referencia_manager,abgf_contabilidade.model_account_mapeamento_referencia,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_saldo_user,abgf_contabilidade_account_saldo_user,abgf_contabilidade.model_account_saldo,account.group_account_user,1,0,0,0
abgf_contabilidade_account_saldo_manager,abgf_contabilidade_account_saldo_manager,abgf_contabilidade.model_account_saldo,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_account_report_user,abgf_contabilidade_account_account_report_user,abgf_contabilidade.model_account_account_report,account.group_account_user,1,0,0,0
abgf_contabilidade_account_account_report_manager,abgf_contabilidade_account_account_report_manager,abgf_contabilidade.model_account_account_report,account.group_account_manager,1,1,1,1
abgf_contabilidade_divisao_resultado_user,abgf_contabilidade_divisao_resultado_user,abgf_contabilidade.model_account_divisao_resultado,account.group_account_user,1,0,0,0
abgf_contabilidade_divisao_resultado_manager,abgf_contabilidade_divisao_resultado_manager,abgf_contabilidade.model_account_divisao_resultado,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_account_report_line_user,abgf_contabilidade_account_account_report_line_user,abgf_contabilidade.model_account_account_report_line,account.group_account_user,1,0,0,0
abgf_contabilidade_account_account_report_line_manager,abgf_contabilidade_account_account_report_line_manager,abgf_contabilidade.model_account_account_report_line,account.group_account_manager,1,1,1,1
