id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
abgf_contabilidade_conta_natureza_user,abgf_contabilidade_conta_natureza_user,abgf_contabilidade.model_account_natureza,account.group_account_user,1,0,0,0
abgf_contabilidade_conta_natureza_manager,abgf_contabilidade_conta_natureza_manager,abgf_contabilidade.model_account_natureza,account.group_account_manager,1,1,1,1
abgf_contabilidade_centro_custo_user,abgf_contabilidade_centro_custo_user,abgf_contabilidade.model_account_centro_custo,account.group_account_user,1,0,0,0
abgf_contabilidade_centro_custo_manager,abgf_contabilidade_centro_custo_manager,abgf_contabilidade.model_account_centro_custo,account.group_account_manager,1,1,1,1
abgf_contabilidade_grupo_user,abgf_contabilidade_grupo_user,abgf_contabilidade.model_account_grupo,account.group_account_user,1,0,0,0
abgf_contabilidade_grupo_manager,abgf_contabilidade_grupo_manager,abgf_contabilidade.model_account_grupo,account.group_account_manager,1,1,1,1
abgf_contabilidade_ramo_user,abgf_contabilidade_ramo_user,abgf_contabilidade.model_account_ramo,account.group_account_user,1,0,0,0
abgf_contabilidade_ramo_manager,abgf_contabilidade_ramo_manager,abgf_contabilidade.model_account_ramo,account.group_account_manager,1,1,1,1
abgf_contabilidade_account_move_user,abgf_contabilidade_account_move_user,abgf_contabilidade.model_account_move,account.group_account_user,1,0,0,0
abgf_contabilidade_account_move_manager,abgf_contabilidade_account_move_manager,abgf_contabilidade.model_account_move,account.group_account_manager,1,1,1,1
abgf_contabilidade_historico_padrao_user,abgf_contabilidade_historico_padrao_user,abgf_contabilidade.model_account_historico_padrao,account.group_account_user,1,0,0,0
abgf_contabilidade_historico_padrao_manager,abgf_contabilidade_historico_padrao_manager,abgf_contabilidade.model_account_historico_padrao,account.group_account_manager,1,1,1,1

