id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_br_contabilidade_conta_natureza_user,l10n_br_contabilidade_conta_natureza_user,l10n_br_contabilidade.model_account_natureza,account.group_account_user,1,0,0,0
l10n_br_contabilidade_conta_natureza_manager,l10n_br_contabilidade_conta_natureza_manager,l10n_br_contabilidade.model_account_natureza,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_centro_custo_user,l10n_br_contabilidade_centro_custo_user,l10n_br_contabilidade.model_account_centro_custo,account.group_account_user,1,0,0,0
l10n_br_contabilidade_centro_custo_manager,l10n_br_contabilidade_centro_custo_manager,l10n_br_contabilidade.model_account_centro_custo,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_grupo_user,l10n_br_contabilidade_grupo_user,l10n_br_contabilidade.model_account_grupo,account.group_account_user,1,0,0,0
l10n_br_contabilidade_grupo_manager,l10n_br_contabilidade_grupo_manager,l10n_br_contabilidade.model_account_grupo,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_ramo_user,l10n_br_contabilidade_ramo_user,l10n_br_contabilidade.model_account_ramo,account.group_account_user,1,0,0,0
l10n_br_contabilidade_ramo_manager,l10n_br_contabilidade_ramo_manager,l10n_br_contabilidade.model_account_ramo,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_move_user,l10n_br_contabilidade_account_move_user,l10n_br_contabilidade.model_account_move,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_move_manager,l10n_br_contabilidade_account_move_manager,l10n_br_contabilidade.model_account_move,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_historico_padrao_user,l10n_br_contabilidade_historico_padrao_user,l10n_br_contabilidade.model_account_historico_padrao,account.group_account_user,1,0,0,0
l10n_br_contabilidade_historico_padrao_manager,l10n_br_contabilidade_historico_padrao_manager,l10n_br_contabilidade.model_account_historico_padrao,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_fechamento_user,l10n_br_contabilidade_fechamento_user,l10n_br_contabilidade.model_account_fechamento,account.group_account_user,1,0,0,0
l10n_br_contabilidade_fechamento_manager,l10n_br_contabilidade_fechamento_manager,l10n_br_contabilidade.model_account_fechamento,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_fechamento_reabertura_justificativa_user,l10n_br_contabilidade_account_fechamento_reabertura_justificativa_user,l10n_br_contabilidade.model_account_fechamento_reabertura_justificativa,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_fechamento_reabertura_justificativa_manager,l10n_br_contabilidade_account_fechamento_reabertura_justificativa_manager,l10n_br_contabilidade.model_account_fechamento_reabertura_justificativa,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_mapeamento_user,l10n_br_contabilidade_mapeamento_user,l10n_br_contabilidade.model_account_mapeamento,account.group_account_user,1,0,0,0
l10n_br_contabilidade_mapeamento_manager,l10n_br_contabilidade_mapeamento_manager,l10n_br_contabilidade.model_account_mapeamento,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_mapeamento_referencia_user,l10n_br_contabilidade_mapeamento_referencia_user,l10n_br_contabilidade.model_account_mapeamento_referencia,account.group_account_user,1,0,0,0
l10n_br_contabilidade_mapeamento_referencia_manager,l10n_br_contabilidade_mapeamento_referencia_manager,l10n_br_contabilidade.model_account_mapeamento_referencia,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_saldo_user,l10n_br_contabilidade_account_saldo_user,l10n_br_contabilidade.model_account_saldo,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_saldo_manager,l10n_br_contabilidade_account_saldo_manager,l10n_br_contabilidade.model_account_saldo,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_account_report_user,l10n_br_contabilidade_account_account_report_user,l10n_br_contabilidade.model_account_account_report,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_account_report_manager,l10n_br_contabilidade_account_account_report_manager,l10n_br_contabilidade.model_account_account_report,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_divisao_resultado_user,l10n_br_contabilidade_divisao_resultado_user,l10n_br_contabilidade.model_account_divisao_resultado,account.group_account_user,1,0,0,0
l10n_br_contabilidade_divisao_resultado_manager,l10n_br_contabilidade_divisao_resultado_manager,l10n_br_contabilidade.model_account_divisao_resultado,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_account_report_line_user,l10n_br_contabilidade_account_account_report_line_user,l10n_br_contabilidade.model_account_account_report_line,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_account_report_line_manager,l10n_br_contabilidade_account_account_report_line_manager,l10n_br_contabilidade.model_account_account_report_line,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_event_manager,l10n_br_contabilidade_account_event_manager,l10n_br_contabilidade.model_account_event,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_event_user,l10n_br_contabilidade_account_event_user,l10n_br_contabilidade.model_account_event,account.group_account_user,1,0,0,0
