"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
l10n_br_cte_modal_aereo_user,l10n_br_cte_modal_aereo_user,model_l10n_br_cte_modal_aereo,base.group_user,1,1,1,1
l10n_br_cte_modal_aereo_tarifa_user,l10n_br_cte_modal_aereo_tarifa_user,model_l10n_br_cte_modal_aereo_tarifa,base.group_user,1,1,1,1
l10n_br_cte_modal_aereo_natcarga_user,l10n_br_cte_modal_aereo_natcarga_user,model_l10n_br_cte_modal_aereo_natcarga,base.group_user,1,1,1,1

l10n_br_cte_modal_rodoviario_user,l10n_br_cte_modal_rodoviario_user,model_l10n_br_cte_modal_rodoviario,base.group_user,1,1,1,1
l10n_br_cte_modal_rodoviario_occ_user,l10n_br_cte_modal_rodoviario_occ_user,model_l10n_br_cte_modal_rodoviario_occ,base.group_user,1,1,1,1
l10n_br_cte_modal_rodoviario_occ_emiocc_user,l10n_br_cte_modal_rodoviario_occ_emiocc_user,model_l10n_br_cte_modal_rodoviario_occ_emiocc,base.group_user,1,1,1,1

l10n_br_cte_modal_ferroviario_user,l10n_br_cte_modal_ferroviario_user,model_l10n_br_cte_modal_ferroviario,base.group_user,1,1,1,1
l10n_br_cte_modal_ferroviario_trafmut_user,l10n_br_cte_modal_ferroviario_trafmut_user,model_l10n_br_cte_modal_ferroviario_trafmut,base.group_user,1,1,1,1
l10n_br_cte_modal_ferroviario_trafmut_ferroenv_user,l10n_br_cte_modal_ferroviario_trafmut_ferroenv_user,model_l10n_br_cte_modal_ferroviario_trafmut_ferroenv,base.group_user,1,1,1,1
l10n_br_cte_modal_ferroviario_tenderfer_user,l10n_br_cte_modal_ferroviario_tenderfer_user,model_l10n_br_cte_modal_ferroviario_tenderfer,base.group_user,1,1,1,1

l10n_br_cte_modal_aquaviario_user,l10n_br_cte_modal_aquaviario_user,model_l10n_br_cte_modal_aquaviario,base.group_user,1,1,1,1
l10n_br_cte_modal_dutoviario_user,l10n_br_cte_modal_dutoviario_user,model_l10n_br_cte_modal_dutoviario,base.group_user,1,1,1,1
