id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s1000_operador,Operador S-1000(Leitura),model_sped_empregador,sped_tabelas.group_user,1,0,0,0
access_s1000_gerente,Gerente S-1000(Escrita),model_sped_empregador,sped_tabelas.group_manager,1,1,1,1
access_s1005_operador,Operador S-1005(Leitura),model_sped_estabelecimentos,sped_tabelas.group_user,1,0,0,0
access_s1005_gerente,Gerente S-1005(Escrita),model_sped_estabelecimentos,sped_tabelas.group_manager,1,1,1,1
access_s1010_operador,Operador S-1010(Leitura),model_sped_esocial_rubrica,sped_tabelas.group_user,1,0,0,0
access_s1010_gerente,Gerente S-1010(Escrita),model_sped_esocial_rubrica,sped_tabelas.group_manager,1,1,1,1
access_s1020_operador,Operador S-1020(Leitura),model_sped_esocial_lotacao,sped_tabelas.group_user,1,0,0,0
access_s1020_gerente,Gerente S-1020(Escrita),model_sped_esocial_lotacao,sped_tabelas.group_manager,1,1,1,1
access_s1030_operador,Operador S-1030(Leitura),model_sped_esocial_cargo,sped_tabelas.group_user,1,0,0,0
access_s1030_gerente,Gerente S-1030(Escrita),model_sped_esocial_cargo,sped_tabelas.group_manager,1,1,1,1
access_s1050_operador,Operador S-1050(Leitura),model_sped_hr_turnos_trabalho,sped_tabelas.group_user,1,0,0,0
access_s1050_gerente,Gerente S-1050(Escrita),model_sped_hr_turnos_trabalho,sped_tabelas.group_manager,1,1,1,1
access_s1060_operador,Operador S-1060(Leitura),model_sped_hr_turnos_trabalho,sped_tabelas.group_user,1,0,0,0
access_s1060_gerente,Gerente S-1060(Escrita),model_sped_hr_ambiente_trabalho,base.group_hr_user,1,1,1,1
access_hr_ambiente_trabalho_gerente,Gerente Ambiente Trabalho,model_hr_ambiente_trabalho,base.group_hr_user,1,1,1,1
access_hr_condicao_ambiente_trabalho_gerente,Gerente Condicao Ambiente Trabalho,model_hr_condicao_ambiente_trabalho,base.group_hr_user,1,1,1,1
access_hr_informativo_atividade_trabalho_gerente,Gerente Informativo Ambiente Trabalho,model_hr_informativo_atividade_trabalho,base.group_hr_user,1,1,1,1
access_hr_equipamento_protecao_individual_gerente,Gerente EPC,model_hr_equipamento_protecao_individual,base.group_hr_user,1,1,1,1
access_hr_equipamento_protecao_individual_line_gerente,Gerente EPI,model_hr_equipamento_protecao_individual_line,base.group_hr_user,1,1,1,1
access_hr_fator_risco_gerente,Gerente Fator de Risco,model_hr_fator_risco,base.group_hr_user,1,1,1,1
access_hr_responsavel_ambiental_gerente,Gerente Responsavel de Registro Ambiental,model_hr_responsavel_ambiente,base.group_hr_user,1,1,1,1
access_hr_saude_trabalhador_gerente,Gerente Saude Trabalhador,model_hr_saude_trabalhador,base.group_hr_user,1,1,1,1
access_hr_exame_aso_gerente,Gerente Exame ASO,model_hr_exame_aso,base.group_hr_user,1,1,1,1
access_hr_comunicao_acidente_trabalho_gerente,Gerente Comunicação de Acidente de Trabalho,model_hr_comunicacao_acidente_trabalho,base.group_hr_user,1,1,1,1
access_hr_acidente_parte_atingida_gerente,Gerente Parte Atingida no Acidente,model_hr_acidente_parte_atingida,base.group_hr_user,1,1,1,1
access_hr_agente_causador_gerente,Gerente Agente Causador,model_hr_agente_causador,base.group_hr_user,1,1,1,1
access_hr_atestado_medico_gerente,Gerente Atestado Médico,model_hr_atestado_medico,base.group_hr_user,1,1,1,1
access_s1200_operador,Operador S-1200(Leitura),model_sped_esocial_remuneracao,sped_tabelas.group_user,1,0,0,0
access_s1200_gerente,Gerente S-1200(Escrita),model_sped_esocial_remuneracao,sped_tabelas.group_manager,1,1,1,1
access_s1202_operador,Operador S-1202(Leitura),model_sped_esocial_remuneracao_rpps,sped_tabelas.group_user,1,0,0,0
access_s1202_gerente,Gerente S-1202(Escrita),model_sped_esocial_remuneracao_rpps,sped_tabelas.group_manager,1,1,1,1
access_s1210_operador,Operador S-1210(Leitura),model_sped_esocial_pagamento,sped_tabelas.group_user,1,0,0,0
access_s1210_gerente,Gerente S-1210(Escrita),model_sped_esocial_pagamento,sped_tabelas.group_manager,1,1,1,1
access_s2200_operador,Operador S-2200(Leitura),model_sped_esocial_contrato,sped_tabelas.group_user,1,1,1,0
access_s2200_gerente,Gerente S-2200(Escrita),model_sped_esocial_contrato,sped_tabelas.group_manager,1,1,1,1
access_s2205_operador,Operador S-2205(Leitura),model_sped_esocial_alteracao_funcionario,sped_tabelas.group_user,1,0,0,0
access_s2205_gerente,Gerente S-2205(Escrita),model_sped_esocial_alteracao_funcionario,sped_tabelas.group_manager,1,1,1,1
access_s2206_operador,Operador S-2206(Leitura),model_sped_esocial_alteracao_contrato,sped_tabelas.group_user,1,0,0,0
access_s2206_gerente,Gerente S-2206(Escrita),model_sped_esocial_alteracao_contrato,sped_tabelas.group_manager,1,1,1,1
access_s2210_operador,Operador S-2210(Leitura),model_sped_hr_comunicacao_acidente_trabalho,sped_tabelas.group_user,1,0,0,0
access_s2210_gerente,Gerente S-2210(Escrita),model_sped_hr_comunicacao_acidente_trabalho,sped_tabelas.group_manager,1,1,1,1
access_s2220_operador,Operador S-2220(Leitura),model_sped_hr_saude_trabalhador,sped_tabelas.group_user,1,0,0,0
