"id","state_id:id","code","street","street_type","district","city_id:id"
cep_69945000,"l10n_br_data_base.br_ac","69945000","","","","l10n_br_data_base.city_53"
cep_69935000,"l10n_br_data_base.br_ac","69935000","","","","l10n_br_data_base.city_54"
cep_69932000,"l10n_br_data_base.br_ac","69932000","","","","l10n_br_data_base.city_55"
cep_69909110,"l10n_br_data_base.br_ac","69909110","Santa Maria","Rua","Baixa da Colina","l10n_br_data_base.city_67"
cep_69909010,"l10n_br_data_base.br_ac","69909010","Santo Antônio","Rua","José Augusto","l10n_br_data_base.city_67"
cep_69908610,"l10n_br_data_base.br_ac","69908610","Minas Gerais","Rua","Bosque","l10n_br_data_base.city_67"
cep_69908620,"l10n_br_data_base.br_ac","69908620","Nações Unidas","Avenida","Bosque","l10n_br_data_base.city_67"
cep_69908630,"l10n_br_data_base.br_ac","69908630","Marinho Monte","Conjunto","Morada do Sol","l10n_br_data_base.city_67"
cep_69908650,"l10n_br_data_base.br_ac","69908650","Getúlio Vargas","Avenida","Bosque","l10n_br_data_base.city_67"
cep_69908670,"l10n_br_data_base.br_ac","69908670","Brasil","Avenida","Base","l10n_br_data_base.city_67"
cep_69908680,"l10n_br_data_base.br_ac","69908680","Rui Barbosa","Rua","Base","l10n_br_data_base.city_67"
cep_69908690,"l10n_br_data_base.br_ac","69908690","Ceará","Avenida","Base","l10n_br_data_base.city_67"
cep_69908695,"l10n_br_data_base.br_ac","69908695","Rio de Janeiro","Rua","Base","l10n_br_data_base.city_67"
cep_69908700,"l10n_br_data_base.br_ac","69908700","Panair","Rua","Base","l10n_br_data_base.city_67"
cep_69908710,"l10n_br_data_base.br_ac","69908710","Milton Santos","Rua","Bosque","l10n_br_data_base.city_67"
cep_69909020,"l10n_br_data_base.br_ac","69909020","Riachuelo","Rua","José Augusto","l10n_br_data_base.city_67"
cep_69909011,"l10n_br_data_base.br_ac","69909011","Santa Inês","Estrada","São Francisco","l10n_br_data_base.city_67"
cep_69909230,"l10n_br_data_base.br_ac","69909230","Guarani","Travessa","Aviário","l10n_br_data_base.city_67"
cep_69909021,"l10n_br_data_base.br_ac","69909021","São Francisco","Estrada","São Francisco","l10n_br_data_base.city_67"
cep_69909030,"l10n_br_data_base.br_ac","69909030","Santo Afonso","Rua","José Augusto","l10n_br_data_base.city_67"
cep_69909031,"l10n_br_data_base.br_ac","69909031","Joaquim M. Macedo","Rua","São Francisco","l10n_br_data_base.city_67"
cep_69909040,"l10n_br_data_base.br_ac","69909040","Grêmio Atlético Sampaio","Rua","José Augusto","l10n_br_data_base.city_67"
cep_69909041,"l10n_br_data_base.br_ac","69909041","Oscar Passos","Conjunto","São Francisco","l10n_br_data_base.city_67"
cep_69909050,"l10n_br_data_base.br_ac","69909050","Estácio de Sá","Rua","José Augusto","l10n_br_data_base.city_67"
cep_69909060,"l10n_br_data_base.br_ac","69909060","Matinha","Beco","José Augusto","l10n_br_data_base.city_67"
