"id","code","name","parent_id:id","type","user_type:id"
"0","0","Plano de Contas Padrão",,"view","view"
"1","1","ATIVO","0","view","view"
11,"1.1","CIRCULANTE","1","view","view"
1101,"1.1.01","DISPONIBILIDADES",11,"view","view"
110101,"1.1.01.01","CAIXA",1101,"view","view"
1101010001,"1.1.01.01.0001","Caixa Geral",110101,"other","disponibilidades"
1101010002,"1.1.01.01.0002","Fundo Fixo",110101,"other","disponibilidades"
110102,"1.1.01.02","BANCOS ",1101,"view","view"
1101020001,"1.1.01.02.0001","Banco C/ Movimento",110102,"other","disponibilidades"
110103,"1.1.01.03","VALORES MOBILIÁRIOS-MERC.CAP.INTERNOS",1101,"view","view"
1101030001,"1.1.01.03.0001","Aplicações Nacionais",110103,"other","disponibilidades"
110104,"1.1.01.04","TITULOS DE CAPITALIZAÇÃO",1101,"view","view"
1101040001,"1.1.01.04.0001","Banco Título de Capitalização",110104,"other","disponibilidades"
1102,"1.1.02","CRÉDITOS",11,"view","view"
110201,"1.1.02.01","CLIENTES NACIONAIS",1102,"view","view"
1102010001,"1.1.02.01.0001","Clientes Nacionais",110201,"receivable","creditos"
110202,"1.1.02.02","CLIENTES NO EXTERIOR",1102,"view","view"
1102020001,"1.1.02.02.0001","Clientes Internacionais",110202,"receivable","creditos"
110203,"1.1.02.03","OUTROS VALORES A RECEBER",1102,"view","view"
1102030001,"1.1.02.03.0001","Outras Contas a Receber",110203,"other","creditos"
110204,"1.1.02.04","DUPLICATAS CONTA VINCULADA",1102,"view","view"
1102040001,"1.1.02.04.0001","Banco Conta Garantida",110204,"other","creditos"
110205,"1.1.02.05","DUPLICATAS CAUCIONADAS",1102,"view","view"
1102050001,"1.1.02.05.0001","Banco Conta Caucionada",110205,"other","creditos"
110206,"1.1.02.06","CHEQUES DEVOLVIDOS",1102,"view","view"
1102060001,"1.1.02.06.0001","Cheques Devolvidos",110206,"other","creditos"
110207,"1.1.02.07","ADIANTAMENTOS",1102,"view","view"
1102070001,"1.1.02.07.0001","Adiantamento de Salários",110207,"other","creditos"
1102070001,"1.1.02.07.0001","Adiantamento Despesa de Viagem",110207,"other","creditos"
1102070001,"1.1.02.07.0001","Adiantamento de Férias",110207,"other","creditos"
1102070001,"1.1.02.07.0001","Adiantamento 13º Salário",110207,"other","creditos"
1102070001,"1.1.02.07.0001","Adiantamento de Pro-Labore a Diretores",110207,"other","creditos"
1102070001,"1.1.02.07.0001","Adiantamento de PIS a Empregados",110207,"other","creditos"
110208,"1.1.02.08","ADIANTAMENTO A FORNECEDORES",1102,"view","view"
1102080001,"1.1.02.08.0001","Adiantamento a Fornecedor",110208,"other","creditos"
110209,"1.1.02.09","IMPOSTOS E CONTRIBUIÇÕES A RECUPERAR",1102,"view","view"
1102090001,"1.1.02.09.0001","CSLL a Recuperar/Compensar",110209,"other","creditos"
1102090002,"1.1.02.09.0002","CSLL a Compensar Lei 10.833/03",110209,"other","creditos"
1102090003,"1.1.02.09.0003","COFINS a Recuperar/Compensar",110209,"other","creditos"
1102090004,"1.1.02.09.0004","COFINS a Compensar Lei 10.833/03",110209,"other","creditos"
1102090008,"1.1.02.09.0008","Crédito COFINS Não-Cumulativo",110209,"other","creditos"
1102090009,"1.1.02.09.0009","ICMS a Recuperar",110209,"other","creditos"
1102090010,"1.1.02.09.0010","ICMS a Recup. s/Ativo Imobilizado",110209,"other","creditos"
1102090012,"1.1.02.09.0012","IPI a Recuperar/Compensar",110209,"other","creditos"
1102090013,"1.1.02.09.0013","IPI a Compensar Pedido Restituição",110209,"other","creditos"
1102090015,"1.1.02.09.0015","IRF s/Aplicações Financeiras",110209,"other","creditos"
1102090016,"1.1.02.09.0016","IRRF a Recuperar/Compensar",110209,"other","creditos"
1102090017,"1.1.02.09.0017","IRPJ a Recuperar/Compensar",110209,"other","creditos"
1102090019,"1.1.02.09.0019","PIS a Recuperar/Compensar",110209,"other","creditos"
1102090020,"1.1.02.09.0020","PIS a Compensar Lei 10.833/03",110209,"other","creditos"
1102090022,"1.1.02.09.0022","PIS/COFINS/CSLL a Recuperar",110209,"other","creditos"
1102090007,"1.1.02.09.0007","Crédito de PIS Não-Cumulativo",110209,"other","creditos"
110210,"1.1.02.10","CRÉDITOS FISCAIS CSLL BASE CALC.NEGATIVA",1102,"view","view"
1102100001,"1.1.02.10.0001","Base Negativa CSLL - Exerc. Anteriores",110210,"other","creditos"
110211,"1.1.02.11","CRÉDITOS FISCAIS IRPJ-BASE CALC.NEGATIVA",1102,"view","view"
1102110001,"1.1.02.11.0001","Base Negativa IRPJ - Exerc. Anteriores",110211,"other","creditos"
1103,"1.1.03","ESTOQUES",11,"view","view"
110301,"1.1.03.01","ESTOQUE DE MERCADORIAS",1103,"view","view"
1103010001,"1.1.03.01.0001","Insumos (Materiais Diretos)",110301,"other","estoques"
1103010002,"1.1.03.01.0002","Material de Consumo-Almoxarifado",110301,"other","estoques"
