"id","code","name","parent_id:id","type","user_type:id","reconcile","company_id:id"
"account.chart0","_0","Plano de Contas Localização Brasileira",,"view","l10n_br.ativo","True","base.main_company"
"account.assets_view","_1","ATIVO","account.chart0","view","l10n_br.ativo","True","base.main_company"
"account_demo_3","1.1","CIRCULANTE","account.assets_view","view","l10n_br.ativo","True","base.main_company"
"account_demo_4","1.1.01","DISPONIBILIDADES","account_demo_3","view","l10n_br.ativo","True","base.main_company"
"account_demo_5","1.1.01.01","CAIXA","account_demo_4","view","l10n_br.ativo","True","base.main_company"
"account.cash","1.1.01.01.0001","Caixa Geral","account_demo_5","other","l10n_br.ativo","True","base.main_company"
"account_demo_7","1.1.01.01.0002","Fundo Fixo","account_demo_5","other","l10n_br.ativo","True","base.main_company"
"account_demo_8","1.1.01.02","BANCOS ","account_demo_4","view","l10n_br.ativo","True","base.main_company"
"account.bnk","1.1.01.02.0001","Banco C/ Movimento","account_demo_8","other","l10n_br.ativo","True","base.main_company"
"account_demo_10","1.1.01.03","VALORES MOBILIÁRIOS-MERC.CAP.INTERNOS","account_demo_4","view","l10n_br.ativo","True","base.main_company"
"account_demo_11","1.1.01.03.0001","Aplicações Nacionais","account_demo_10","other","l10n_br.ativo","True","base.main_company"
"account_demo_12","1.1.01.04","TITULOS DE CAPITALIZAÇÃO","account_demo_4","view","l10n_br.ativo","True","base.main_company"
"account_demo_13","1.1.01.04.0001","Banco Título de Capitalização","account_demo_12","other","l10n_br.ativo","True","base.main_company"
"account_demo_14","1.1.02","CRÉDITOS","account_demo_3","view","l10n_br.ativo","True","base.main_company"
"account_demo_15","1.1.02.01","CLIENTES NACIONAIS","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account.a_recv","1.1.02.01.0001","Clientes Nacionais","account_demo_15","receivable","l10n_br.ativo","True","base.main_company"
"account_demo_17","1.1.02.02","CLIENTES NO EXTERIOR","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_18","1.1.02.02.0001","Clientes Internacionais","account_demo_17","receivable","l10n_br.ativo","True","base.main_company"
"account_demo_19","1.1.02.03","OUTROS VALORES A RECEBER","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_20","1.1.02.03.0001","Outras Contas a Receber","account_demo_19","receivable","l10n_br.ativo","True","base.main_company"
"account_demo_21","1.1.02.04","DUPLICATAS CONTA VINCULADA","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_22","1.1.02.04.0001","Banco Conta Garantida","account_demo_21","other","l10n_br.ativo","True","base.main_company"
"account_demo_23","1.1.02.05","DUPLICATAS CAUCIONADAS","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_24","1.1.02.05.0001","Banco Conta Caucionada","account_demo_23","other","l10n_br.ativo","True","base.main_company"
"account_demo_25","1.1.02.06","CHEQUES DEVOLVIDOS","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_26","1.1.02.06.0001","Cheques Devolvidos","account_demo_25","other","l10n_br.ativo","True","base.main_company"
"account_demo_27","1.1.02.07","ADIANTAMENTOS","account_demo_14","view","l10n_br.ativo","True","base.main_company"
"account_demo_28","1.1.02.07.0002","Adiantamento de Salários","account_demo_27","other","l10n_br.ativo","True","base.main_company"
"account_demo_29","1.1.02.07.0003","Adiantamento Despesa de Viagem","account_demo_27","other","l10n_br.ativo","True","base.main_company"
