id,code,name,cst_group,tax_code_in_id/id,tax_code_out_id/id
ipi_guidelineuideline_301,301,"Produtos industrializados por instituições de educação ou de assistência social, destinados a uso próprio ou a distribuição gratuita a seus educandos ou assistidos – Art. 54 Inciso I do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_302,302,"Produtos industrializados por estabelecimentos públicos e autárquicos da União, dos Estados, do Distrito Federal e dos Municípios, não destinados a comércio – Art. 54 Inciso II do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_303,303,"Amostras de produtos para distribuição gratuita, de diminuto ou nenhum valor comercial – Art. 54 Inciso III do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_304,304,Amostras de tecidos sem valor comercial – Art. 54 Inciso IV do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_305,305,Pés isolados de calçados – Art. 54 Inciso V do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_306,306,"Aeronaves de uso militar e suas partes e peças, vendidas à União – Art. 54 Inciso VI do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_307,307,Caixões funerários – Art. 54 Inciso VII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_308,308,Papel destinado à impressão de músicas – Art. 54 Inciso VIII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_309,309,"Panelas e outros artefatos semelhantes, de uso doméstico, de fabricação rústica, de pedra ou barro bruto – Art. 54 Inciso IX do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_310,310,"Chapéus, roupas e proteção, de couro, próprios para tropeiros – Art. 54 Inciso X do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_311,311,"Material bélico, de uso privativo das Forças Armadas, vendido à União – Art. 54 Inciso XI do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_312,312,"Automóvel adquirido diretamente a fabricante nacional, pelas missões diplomáticas e repartições consulares de caráter permanente, ou seus integrantes, bem assim pelas representações internacionais ou regionais de que o Brasil seja membro, e seus funcionários, peritos, técnicos e consultores, de nacionalidade estrangeira, que exerçam funções de caráter permanente – Art. 54 Inciso XII do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_313,313,Veículo de fabricação nacional adquirido por funcionário das missões diplomáticas acreditadas junto ao Governo Brasileiro – Art. 54 Inciso XIII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_314,314,Produtos nacionais saídos diretamente para Lojas Francas – Art. 54 Inciso XIV do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_315,315,Materiais e equipamentos destinados a Itaipu Binacional – Art. 54 Inciso XV do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_316,316,"Produtos Importados por missões diplomáticas, consulados ou organismo internacional – Art. 54 Inciso XVI do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_317,317,Bagagem de passageiros desembaraçada com isenção do II. – Art. 54 Inciso XVII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_318,318,Bagagem de passageiros desembaraçada com pagamento do II. – Art. 54 Inciso XVIII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_319,319,Remessas postais internacionais sujeitas a tributação simplificada. – Art. 54 Inciso XIX do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_320,320,Máquinas e outros destinados à pesquisa científica e tecnológica – Art. 54 Inciso XX do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_321,321,"Produtos de procedência estrangeira, isentos do II conforme Lei nº 8032/1990. – Art. 54 Inciso XXI do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_322,322,Produtos de procedência estrangeira utilizados em eventos esportivos – Art. 54 Inciso XXII do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
