"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_br_account_partner_fiscal_type","l10n_br_account.partner.fiscal.type","model_l10n_br_account_partner_fiscal_type","base.group_partner_manager",1,1,1,1
"l10n_br_account_cfop","l10n_br_account.cfop","model_l10n_br_account_cfop","account.group_account_invoice",1,1,1,1
"l10n_br_account_fiscal_document","l10n_br_account.fiscal.document","model_l10n_br_account_fiscal_document","account.group_account_invoice",1,1,1,1
"l10n_br_account_cst","l10n_br_account.cst","model_l10n_br_account_cst","account.group_account_invoice",1,1,1,1
"l10n_br_account_fiscal_operation_category","l10n_br_account.fiscal.operation.category","model_l10n_br_account_fiscal_operation_category","account.group_account_invoice",1,1,1,1
"l10n_br_account_fiscal_operation","l10n_br_account.fiscal.operation","model_l10n_br_account_fiscal_operation","account.group_account_invoice",1,1,1,1
"l10n_br_account_fiscal_operation_line","l10n_br_account.fiscal.operation.line","model_l10n_br_account_fiscal_operation_line","account.group_account_invoice",1,1,1,1
"l10n_br_account_document_serie","l10n_br_account.document.serie","model_l10n_br_account_document_serie","account.group_account_invoice",1,1,1,1
"l10n_br_account_product_operation_category","l10n_br_account.product.operation.category","model_l10n_br_account_product_operation_category","base.group_sale_salesman",1,1,1,1
"l10n_br_account_cnae","l10n_br_account.cnae","model_l10n_br_account_cnae","account.group_account_invoice",1,1,1,1
