id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
coa_generic_111101,1.1.1.1.01,Caixa Geral,,account.data_account_type_liquidity,1,l10n_br_coa_generic_template
coa_generic_112101,1.1.2.1.01,Clientes,,account.data_account_type_receivable,1,l10n_br_coa_generic_template
coa_generic_112201,1.1.2.2.01,(-) Duplicatas Descontadas,,account.data_account_type_receivable,1,l10n_br_coa_generic_template
coa_generic_112901,1.1.2.9.01,Outros Valores a Receber,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113101,1.1.3.1.01,Adto à Fornecedores de Mercadorias,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113102,1.1.3.1.02,Adto à Fornecedores de Matéria Prima,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113103,1.1.3.1.03,Adto à Fornecedores de Uso e Consumo,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113104,1.1.3.1.04,Adto à Fornecedores de Despesas,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113105,1.1.3.1.05,Adto à Fornecedores de Outros,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113201,1.1.3.2.01,Adto Quinzenal,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113202,1.1.3.2.02,Adto Salarial,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113203,1.1.3.2.03,Adto de Férias,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_113204,1.1.3.2.04,Adto de Rescisão,,l10n_br_coa.data_account_type_current_assets_other_credits,1,l10n_br_coa_generic_template
coa_generic_114101,1.1.4.1.01,IPI a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114102,1.1.4.1.02,ICMS a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114103,1.1.4.1.03,ICMS Antecipado a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114104,1.1.4.1.04,COFINS a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114105,1.1.4.1.05,PIS a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114106,1.1.4.1.06,IRPJ a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114107,1.1.4.1.07,CSLL a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114108,1.1.4.1.08,IRRF a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_114109,1.1.4.1.09,ISSF a Compensar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_115101,1.1.5.1.01,Seguros a Apropriar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_115102,1.1.5.1.02,Encargos a Apropriar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
coa_generic_115103,1.1.5.1.03,IPTU a Apropriar,,l10n_br_coa.data_account_type_current_assets_other_credits,0,l10n_br_coa_generic_template
